DateTime,"(mm) Actual ET (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31","(mm) Grass Ref ET (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31","(mm) Precipitation (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31","(mm) Soil Moisture (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31","(deg C) Max Temperature (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31","(deg C) Min Temperature (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31"
1992-10-01,36.7,122.0,26,44.5,28.7,12.3
1992-11-01,73.8,73.8,128,92.3,19.1,5.6
1992-12-01,60.2,61.0,63,91.9,17.0,5.8
1993-01-01,51.0,52.0,53,91.4,14.8,2.8
1993-02-01,74.1,74.1,81,94.6,17.2,4.6
1993-03-01,76.4,110.4,63,78.0,20.9,7.5
1993-04-01,86.5,142.0,68,56.5,24.4,10.3
1993-05-01,154.1,154.1,166,60.2,27.6,14.3
1993-06-01,142.2,161.8,144,54.5,30.5,20.4
1993-07-01,12.4,218.5,1,43.4,33.5,21.5
1993-08-01,9.3,204.1,2,36.2,35.4,21.0
1993-09-01,50.9,154.4,48,31.1,32.7,16.9
1993-10-01,95.2,109.2,98,29.1,26.3,11.8
1993-11-01,30.0,67.8,28,25.8,18.2,4.3
1993-12-01,24.8,71.7,23,23.1,17.2,5.0
1994-01-01,41.5,69.0,41,21.0,15.6,2.7
1994-02-01,43.5,70.5,44,19.2,17.3,3.3
1994-03-01,93.0,115.3,96,17.7,22.2,8.2
1994-04-01,56.8,134.2,58,16.5,25.7,11.3
1994-05-01,132.9,132.9,157,33.0,27.2,16.1
1994-06-01,43.7,178.2,42,28.8,33.1,20.7
1994-07-01,17.0,222.0,14,25.5,35.2,21.1
1994-08-01,71.2,177.6,72,22.9,33.7,20.3
1994-09-01,106.6,134.8,110,20.8,30.7,16.1
1994-10-01,96.7,96.7,219,131.9,26.3,13.8
1994-11-01,54.1,72.9,42,117.9,21.9,9.9
1994-12-01,58.3,58.3,102,156.9,17.3,5.1
1995-01-01,38.6,66.0,14,131.3,16.7,2.5
1995-02-01,51.1,76.3,34,112.8,18.8,4.5
1995-03-01,68.9,88.4,60,101.0,20.2,7.9
1995-04-01,86.2,135.7,63,74.8,25.6,10.7
1995-05-01,151.4,152.7,159,74.3,28.9,17.0
1995-06-01,113.2,172.7,98,54.4,30.4,18.1
1995-07-01,35.9,192.3,26,43.3,33.8,20.4
1995-08-01,54.9,158.8,50,36.1,34.0,20.6
1995-09-01,100.8,131.6,101,31.1,31.3,17.8
1995-10-01,21.1,115.4,18,27.3,27.3,11.1
1995-11-01,46.3,77.9,46,24.3,20.4,6.5
1995-12-01,25.6,65.4,24,22.0,17.1,4.5
1996-01-01,3.0,76.8,1,20.0,17.0,0.1
1996-02-01,10.0,88.2,9,18.4,19.9,4.6
1996-03-01,28.5,111.4,29,17.0,19.6,4.5
1996-04-01,40.6,161.4,41,15.9,27.3,9.9
1996-05-01,46.5,196.4,48,14.8,31.9,19.1
